purchase_order_id,supplier_id,order_date,expected_arrival_date,status,,,,,
1011,1081,12/5/2024,12/8/2024,Ordered,"{1011,1081,LocalDate.of(2024,12,5),LocalDate.of(2024,12,8),""Ordered""},","LocalDate.of(2024,12,5)","LocalDate.of(2024,12,8)","(2024,12,5)","(2024,12,8)"
1012,1032,12/23/2024,12/26/2024,Pending,"{1012,1032,LocalDate.of(2024,12,23),LocalDate.of(2024,12,26),""Pending""},","LocalDate.of(2024,12,23)","LocalDate.of(2024,12,26)","(2024,12,23)","(2024,12,26)"
1013,1069,11/25/2024,12/8/2024,Cancelled,"{1013,1069,LocalDate.of(2024,11,25),LocalDate.of(2024,12,8),""Cancelled""},","LocalDate.of(2024,11,25)","LocalDate.of(2024,12,8)","(2024,11,25)","(2024,12,8)"
1014,1072,2/13/2024,2/28/2024,Received,"{1014,1072,LocalDate.of(2024,2,13),LocalDate.of(2024,2,28),""Received""},","LocalDate.of(2024,2,13)","LocalDate.of(2024,2,28)","(2024,2,13)","(2024,2,28)"
1015,1036,11/21/2024,12/3/2024,Ordered,"{1015,1036,LocalDate.of(2024,11,21),LocalDate.of(2024,12,3),""Ordered""},","LocalDate.of(2024,11,21)","LocalDate.of(2024,12,3)","(2024,11,21)","(2024,12,3)"
1016,1040,7/19/2024,7/24/2024,Ordered,"{1016,1040,LocalDate.of(2024,7,19),LocalDate.of(2024,7,24),""Ordered""},","LocalDate.of(2024,7,19)","LocalDate.of(2024,7,24)","(2024,7,19)","(2024,7,24)"
1017,1018,4/10/2024,4/17/2024,Pending,"{1017,1018,LocalDate.of(2024,4,10),LocalDate.of(2024,4,17),""Pending""},","LocalDate.of(2024,4,10)","LocalDate.of(2024,4,17)","(2024,4,10)","(2024,4,17)"
1018,1025,4/26/2024,5/2/2024,Cancelled,"{1018,1025,LocalDate.of(2024,4,26),LocalDate.of(2024,5,2),""Cancelled""},","LocalDate.of(2024,4,26)","LocalDate.of(2024,5,2)","(2024,4,26)","(2024,5,2)"
1019,1056,3/3/2024,3/13/2024,Pending,"{1019,1056,LocalDate.of(2024,3,3),LocalDate.of(2024,3,13),""Pending""},","LocalDate.of(2024,3,3)","LocalDate.of(2024,3,13)","(2024,3,3)","(2024,3,13)"
1020,1005,8/29/2024,9/6/2024,Cancelled,"{1020,1005,LocalDate.of(2024,8,29),LocalDate.of(2024,9,6),""Cancelled""},","LocalDate.of(2024,8,29)","LocalDate.of(2024,9,6)","(2024,8,29)","(2024,9,6)"
1021,1046,1/31/2024,2/15/2024,Ordered,"{1021,1046,LocalDate.of(2024,1,31),LocalDate.of(2024,2,15),""Ordered""},","LocalDate.of(2024,1,31)","LocalDate.of(2024,2,15)","(2024,1,31)","(2024,2,15)"
1022,1046,5/22/2024,5/28/2024,Cancelled,"{1022,1046,LocalDate.of(2024,5,22),LocalDate.of(2024,5,28),""Cancelled""},","LocalDate.of(2024,5,22)","LocalDate.of(2024,5,28)","(2024,5,22)","(2024,5,28)"
1023,1077,11/8/2024,11/16/2024,Cancelled,"{1023,1077,LocalDate.of(2024,11,8),LocalDate.of(2024,11,16),""Cancelled""},","LocalDate.of(2024,11,8)","LocalDate.of(2024,11,16)","(2024,11,8)","(2024,11,16)"
1024,1027,1/29/2024,2/3/2024,Cancelled,"{1024,1027,LocalDate.of(2024,1,29),LocalDate.of(2024,2,3),""Cancelled""},","LocalDate.of(2024,1,29)","LocalDate.of(2024,2,3)","(2024,1,29)","(2024,2,3)"
1025,1098,2/9/2024,2/14/2024,Ordered,"{1025,1098,LocalDate.of(2024,2,9),LocalDate.of(2024,2,14),""Ordered""},","LocalDate.of(2024,2,9)","LocalDate.of(2024,2,14)","(2024,2,9)","(2024,2,14)"
1026,1023,10/28/2024,10/31/2024,Ordered,"{1026,1023,LocalDate.of(2024,10,28),LocalDate.of(2024,10,31),""Ordered""},","LocalDate.of(2024,10,28)","LocalDate.of(2024,10,31)","(2024,10,28)","(2024,10,31)"
1027,1046,12/8/2024,12/11/2024,Ordered,"{1027,1046,LocalDate.of(2024,12,8),LocalDate.of(2024,12,11),""Ordered""},","LocalDate.of(2024,12,8)","LocalDate.of(2024,12,11)","(2024,12,8)","(2024,12,11)"
1028,1092,10/30/2024,11/6/2024,Cancelled,"{1028,1092,LocalDate.of(2024,10,30),LocalDate.of(2024,11,6),""Cancelled""},","LocalDate.of(2024,10,30)","LocalDate.of(2024,11,6)","(2024,10,30)","(2024,11,6)"
1029,1070,4/23/2024,4/27/2024,Pending,"{1029,1070,LocalDate.of(2024,4,23),LocalDate.of(2024,4,27),""Pending""},","LocalDate.of(2024,4,23)","LocalDate.of(2024,4,27)","(2024,4,23)","(2024,4,27)"
1030,1012,5/28/2024,5/31/2024,Pending,"{1030,1012,LocalDate.of(2024,5,28),LocalDate.of(2024,5,31),""Pending""},","LocalDate.of(2024,5,28)","LocalDate.of(2024,5,31)","(2024,5,28)","(2024,5,31)"
1031,1061,10/12/2024,10/15/2024,Cancelled,"{1031,1061,LocalDate.of(2024,10,12),LocalDate.of(2024,10,15),""Cancelled""},","LocalDate.of(2024,10,12)","LocalDate.of(2024,10,15)","(2024,10,12)","(2024,10,15)"
1032,1078,11/10/2024,11/20/2024,Ordered,"{1032,1078,LocalDate.of(2024,11,10),LocalDate.of(2024,11,20),""Ordered""},","LocalDate.of(2024,11,10)","LocalDate.of(2024,11,20)","(2024,11,10)","(2024,11,20)"
1033,1022,3/17/2024,3/29/2024,Cancelled,"{1033,1022,LocalDate.of(2024,3,17),LocalDate.of(2024,3,29),""Cancelled""},","LocalDate.of(2024,3,17)","LocalDate.of(2024,3,29)","(2024,3,17)","(2024,3,29)"
1034,1083,10/21/2024,10/29/2024,Cancelled,"{1034,1083,LocalDate.of(2024,10,21),LocalDate.of(2024,10,29),""Cancelled""},","LocalDate.of(2024,10,21)","LocalDate.of(2024,10,29)","(2024,10,21)","(2024,10,29)"
1035,1067,7/25/2024,8/9/2024,Ordered,"{1035,1067,LocalDate.of(2024,7,25),LocalDate.of(2024,8,9),""Ordered""},","LocalDate.of(2024,7,25)","LocalDate.of(2024,8,9)","(2024,7,25)","(2024,8,9)"
1036,1014,1/23/2025,1/28/2025,Cancelled,"{1036,1014,LocalDate.of(2025,1,23),LocalDate.of(2025,1,28),""Cancelled""},","LocalDate.of(2025,1,23)","LocalDate.of(2025,1,28)","(2025,1,23)","(2025,1,28)"
1037,1093,8/11/2024,8/14/2024,Received,"{1037,1093,LocalDate.of(2024,8,11),LocalDate.of(2024,8,14),""Received""},","LocalDate.of(2024,8,11)","LocalDate.of(2024,8,14)","(2024,8,11)","(2024,8,14)"
1038,1023,9/23/2024,9/27/2024,Ordered,"{1038,1023,LocalDate.of(2024,9,23),LocalDate.of(2024,9,27),""Ordered""},","LocalDate.of(2024,9,23)","LocalDate.of(2024,9,27)","(2024,9,23)","(2024,9,27)"
1039,1022,7/5/2024,7/13/2024,Received,"{1039,1022,LocalDate.of(2024,7,5),LocalDate.of(2024,7,13),""Received""},","LocalDate.of(2024,7,5)","LocalDate.of(2024,7,13)","(2024,7,5)","(2024,7,13)"
1040,1072,4/15/2024,4/23/2024,Cancelled,"{1040,1072,LocalDate.of(2024,4,15),LocalDate.of(2024,4,23),""Cancelled""},","LocalDate.of(2024,4,15)","LocalDate.of(2024,4,23)","(2024,4,15)","(2024,4,23)"
1041,1036,6/26/2024,7/5/2024,Cancelled,"{1041,1036,LocalDate.of(2024,6,26),LocalDate.of(2024,7,5),""Cancelled""},","LocalDate.of(2024,6,26)","LocalDate.of(2024,7,5)","(2024,6,26)","(2024,7,5)"
1042,1087,5/8/2024,5/21/2024,Cancelled,"{1042,1087,LocalDate.of(2024,5,8),LocalDate.of(2024,5,21),""Cancelled""},","LocalDate.of(2024,5,8)","LocalDate.of(2024,5,21)","(2024,5,8)","(2024,5,21)"
1043,1081,6/28/2024,7/13/2024,Pending,"{1043,1081,LocalDate.of(2024,6,28),LocalDate.of(2024,7,13),""Pending""},","LocalDate.of(2024,6,28)","LocalDate.of(2024,7,13)","(2024,6,28)","(2024,7,13)"
1044,1053,8/2/2024,8/9/2024,Ordered,"{1044,1053,LocalDate.of(2024,8,2),LocalDate.of(2024,8,9),""Ordered""},","LocalDate.of(2024,8,2)","LocalDate.of(2024,8,9)","(2024,8,2)","(2024,8,9)"
1045,1009,7/5/2024,7/20/2024,Cancelled,"{1045,1009,LocalDate.of(2024,7,5),LocalDate.of(2024,7,20),""Cancelled""},","LocalDate.of(2024,7,5)","LocalDate.of(2024,7,20)","(2024,7,5)","(2024,7,20)"
1046,1002,10/9/2024,10/13/2024,Cancelled,"{1046,1002,LocalDate.of(2024,10,9),LocalDate.of(2024,10,13),""Cancelled""},","LocalDate.of(2024,10,9)","LocalDate.of(2024,10,13)","(2024,10,9)","(2024,10,13)"
1047,1068,7/27/2024,8/10/2024,Received,"{1047,1068,LocalDate.of(2024,7,27),LocalDate.of(2024,8,10),""Received""},","LocalDate.of(2024,7,27)","LocalDate.of(2024,8,10)","(2024,7,27)","(2024,8,10)"
1048,1061,4/24/2024,5/4/2024,Pending,"{1048,1061,LocalDate.of(2024,4,24),LocalDate.of(2024,5,4),""Pending""},","LocalDate.of(2024,4,24)","LocalDate.of(2024,5,4)","(2024,4,24)","(2024,5,4)"
1049,1028,3/19/2024,4/3/2024,Pending,"{1049,1028,LocalDate.of(2024,3,19),LocalDate.of(2024,4,3),""Pending""},","LocalDate.of(2024,3,19)","LocalDate.of(2024,4,3)","(2024,3,19)","(2024,4,3)"
1050,1008,3/4/2024,3/13/2024,Cancelled,"{1050,1008,LocalDate.of(2024,3,4),LocalDate.of(2024,3,13),""Cancelled""},","LocalDate.of(2024,3,4)","LocalDate.of(2024,3,13)","(2024,3,4)","(2024,3,13)"
1051,1098,9/1/2024,9/11/2024,Ordered,"{1051,1098,LocalDate.of(2024,9,1),LocalDate.of(2024,9,11),""Ordered""},","LocalDate.of(2024,9,1)","LocalDate.of(2024,9,11)","(2024,9,1)","(2024,9,11)"
1052,1094,11/28/2024,12/6/2024,Ordered,"{1052,1094,LocalDate.of(2024,11,28),LocalDate.of(2024,12,6),""Ordered""},","LocalDate.of(2024,11,28)","LocalDate.of(2024,12,6)","(2024,11,28)","(2024,12,6)"
1053,1001,3/30/2024,4/2/2024,Cancelled,"{1053,1001,LocalDate.of(2024,3,30),LocalDate.of(2024,4,2),""Cancelled""},","LocalDate.of(2024,3,30)","LocalDate.of(2024,4,2)","(2024,3,30)","(2024,4,2)"
1054,1033,4/23/2024,5/3/2024,Ordered,"{1054,1033,LocalDate.of(2024,4,23),LocalDate.of(2024,5,3),""Ordered""},","LocalDate.of(2024,4,23)","LocalDate.of(2024,5,3)","(2024,4,23)","(2024,5,3)"
1055,1033,10/11/2024,10/14/2024,Cancelled,"{1055,1033,LocalDate.of(2024,10,11),LocalDate.of(2024,10,14),""Cancelled""},","LocalDate.of(2024,10,11)","LocalDate.of(2024,10,14)","(2024,10,11)","(2024,10,14)"
1056,1092,11/19/2024,11/27/2024,Pending,"{1056,1092,LocalDate.of(2024,11,19),LocalDate.of(2024,11,27),""Pending""},","LocalDate.of(2024,11,19)","LocalDate.of(2024,11,27)","(2024,11,19)","(2024,11,27)"
1057,1022,2/26/2024,3/8/2024,Pending,"{1057,1022,LocalDate.of(2024,2,26),LocalDate.of(2024,3,8),""Pending""},","LocalDate.of(2024,2,26)","LocalDate.of(2024,3,8)","(2024,2,26)","(2024,3,8)"
1058,1050,10/4/2024,10/8/2024,Pending,"{1058,1050,LocalDate.of(2024,10,4),LocalDate.of(2024,10,8),""Pending""},","LocalDate.of(2024,10,4)","LocalDate.of(2024,10,8)","(2024,10,4)","(2024,10,8)"
1059,1086,8/3/2024,8/8/2024,Pending,"{1059,1086,LocalDate.of(2024,8,3),LocalDate.of(2024,8,8),""Pending""},","LocalDate.of(2024,8,3)","LocalDate.of(2024,8,8)","(2024,8,3)","(2024,8,8)"
1060,1048,5/12/2024,5/16/2024,Received,"{1060,1048,LocalDate.of(2024,5,12),LocalDate.of(2024,5,16),""Received""},","LocalDate.of(2024,5,12)","LocalDate.of(2024,5,16)","(2024,5,12)","(2024,5,16)"
1061,1084,9/3/2024,9/14/2024,Cancelled,"{1061,1084,LocalDate.of(2024,9,3),LocalDate.of(2024,9,14),""Cancelled""},","LocalDate.of(2024,9,3)","LocalDate.of(2024,9,14)","(2024,9,3)","(2024,9,14)"
1062,1038,3/15/2024,3/29/2024,Received,"{1062,1038,LocalDate.of(2024,3,15),LocalDate.of(2024,3,29),""Received""},","LocalDate.of(2024,3,15)","LocalDate.of(2024,3,29)","(2024,3,15)","(2024,3,29)"
1063,1092,5/16/2024,5/28/2024,Received,"{1063,1092,LocalDate.of(2024,5,16),LocalDate.of(2024,5,28),""Received""},","LocalDate.of(2024,5,16)","LocalDate.of(2024,5,28)","(2024,5,16)","(2024,5,28)"
1064,1093,3/18/2024,3/24/2024,Ordered,"{1064,1093,LocalDate.of(2024,3,18),LocalDate.of(2024,3,24),""Ordered""},","LocalDate.of(2024,3,18)","LocalDate.of(2024,3,24)","(2024,3,18)","(2024,3,24)"
1065,1059,8/24/2024,8/31/2024,Received,"{1065,1059,LocalDate.of(2024,8,24),LocalDate.of(2024,8,31),""Received""},","LocalDate.of(2024,8,24)","LocalDate.of(2024,8,31)","(2024,8,24)","(2024,8,31)"
1066,1004,4/27/2024,5/9/2024,Received,"{1066,1004,LocalDate.of(2024,4,27),LocalDate.of(2024,5,9),""Received""},","LocalDate.of(2024,4,27)","LocalDate.of(2024,5,9)","(2024,4,27)","(2024,5,9)"
1067,1080,3/29/2024,4/3/2024,Ordered,"{1067,1080,LocalDate.of(2024,3,29),LocalDate.of(2024,4,3),""Ordered""},","LocalDate.of(2024,3,29)","LocalDate.of(2024,4,3)","(2024,3,29)","(2024,4,3)"
1068,1054,2/1/2024,2/9/2024,Pending,"{1068,1054,LocalDate.of(2024,2,1),LocalDate.of(2024,2,9),""Pending""},","LocalDate.of(2024,2,1)","LocalDate.of(2024,2,9)","(2024,2,1)","(2024,2,9)"
1069,1086,7/27/2024,8/6/2024,Cancelled,"{1069,1086,LocalDate.of(2024,7,27),LocalDate.of(2024,8,6),""Cancelled""},","LocalDate.of(2024,7,27)","LocalDate.of(2024,8,6)","(2024,7,27)","(2024,8,6)"
1070,1077,12/26/2024,1/4/2025,Received,"{1070,1077,LocalDate.of(2024,12,26),LocalDate.of(2025,1,4),""Received""},","LocalDate.of(2024,12,26)","LocalDate.of(2025,1,4)","(2024,12,26)","(2025,1,4)"
1071,1038,6/7/2024,6/22/2024,Cancelled,"{1071,1038,LocalDate.of(2024,6,7),LocalDate.of(2024,6,22),""Cancelled""},","LocalDate.of(2024,6,7)","LocalDate.of(2024,6,22)","(2024,6,7)","(2024,6,22)"
1072,1011,3/4/2024,3/13/2024,Ordered,"{1072,1011,LocalDate.of(2024,3,4),LocalDate.of(2024,3,13),""Ordered""},","LocalDate.of(2024,3,4)","LocalDate.of(2024,3,13)","(2024,3,4)","(2024,3,13)"
1073,1100,11/9/2024,11/13/2024,Ordered,"{1073,1100,LocalDate.of(2024,11,9),LocalDate.of(2024,11,13),""Ordered""},","LocalDate.of(2024,11,9)","LocalDate.of(2024,11,13)","(2024,11,9)","(2024,11,13)"
1074,1078,1/20/2025,2/1/2025,Received,"{1074,1078,LocalDate.of(2025,1,20),LocalDate.of(2025,2,1),""Received""},","LocalDate.of(2025,1,20)","LocalDate.of(2025,2,1)","(2025,1,20)","(2025,2,1)"
1075,1025,5/4/2024,5/19/2024,Cancelled,"{1075,1025,LocalDate.of(2024,5,4),LocalDate.of(2024,5,19),""Cancelled""},","LocalDate.of(2024,5,4)","LocalDate.of(2024,5,19)","(2024,5,4)","(2024,5,19)"
1076,1020,8/7/2024,8/12/2024,Received,"{1076,1020,LocalDate.of(2024,8,7),LocalDate.of(2024,8,12),""Received""},","LocalDate.of(2024,8,7)","LocalDate.of(2024,8,12)","(2024,8,7)","(2024,8,12)"
1077,1017,1/5/2025,1/20/2025,Cancelled,"{1077,1017,LocalDate.of(2025,1,5),LocalDate.of(2025,1,20),""Cancelled""},","LocalDate.of(2025,1,5)","LocalDate.of(2025,1,20)","(2025,1,5)","(2025,1,20)"
1078,1097,4/20/2024,5/5/2024,Pending,"{1078,1097,LocalDate.of(2024,4,20),LocalDate.of(2024,5,5),""Pending""},","LocalDate.of(2024,4,20)","LocalDate.of(2024,5,5)","(2024,4,20)","(2024,5,5)"
1079,1057,10/31/2024,11/15/2024,Ordered,"{1079,1057,LocalDate.of(2024,10,31),LocalDate.of(2024,11,15),""Ordered""},","LocalDate.of(2024,10,31)","LocalDate.of(2024,11,15)","(2024,10,31)","(2024,11,15)"
1080,1077,9/15/2024,9/18/2024,Ordered,"{1080,1077,LocalDate.of(2024,9,15),LocalDate.of(2024,9,18),""Ordered""},","LocalDate.of(2024,9,15)","LocalDate.of(2024,9,18)","(2024,9,15)","(2024,9,18)"
1081,1050,11/24/2024,12/9/2024,Cancelled,"{1081,1050,LocalDate.of(2024,11,24),LocalDate.of(2024,12,9),""Cancelled""},","LocalDate.of(2024,11,24)","LocalDate.of(2024,12,9)","(2024,11,24)","(2024,12,9)"
1082,1048,8/7/2024,8/21/2024,Pending,"{1082,1048,LocalDate.of(2024,8,7),LocalDate.of(2024,8,21),""Pending""},","LocalDate.of(2024,8,7)","LocalDate.of(2024,8,21)","(2024,8,7)","(2024,8,21)"
1083,1018,10/19/2024,10/30/2024,Received,"{1083,1018,LocalDate.of(2024,10,19),LocalDate.of(2024,10,30),""Received""},","LocalDate.of(2024,10,19)","LocalDate.of(2024,10,30)","(2024,10,19)","(2024,10,30)"
1084,1095,10/15/2024,10/22/2024,Cancelled,"{1084,1095,LocalDate.of(2024,10,15),LocalDate.of(2024,10,22),""Cancelled""},","LocalDate.of(2024,10,15)","LocalDate.of(2024,10,22)","(2024,10,15)","(2024,10,22)"
1085,1083,11/2/2024,11/13/2024,Cancelled,"{1085,1083,LocalDate.of(2024,11,2),LocalDate.of(2024,11,13),""Cancelled""},","LocalDate.of(2024,11,2)","LocalDate.of(2024,11,13)","(2024,11,2)","(2024,11,13)"
1086,1090,5/2/2024,5/9/2024,Received,"{1086,1090,LocalDate.of(2024,5,2),LocalDate.of(2024,5,9),""Received""},","LocalDate.of(2024,5,2)","LocalDate.of(2024,5,9)","(2024,5,2)","(2024,5,9)"
1087,1024,1/23/2025,2/4/2025,Cancelled,"{1087,1024,LocalDate.of(2025,1,23),LocalDate.of(2025,2,4),""Cancelled""},","LocalDate.of(2025,1,23)","LocalDate.of(2025,2,4)","(2025,1,23)","(2025,2,4)"
1088,1087,6/12/2024,6/16/2024,Pending,"{1088,1087,LocalDate.of(2024,6,12),LocalDate.of(2024,6,16),""Pending""},","LocalDate.of(2024,6,12)","LocalDate.of(2024,6,16)","(2024,6,12)","(2024,6,16)"
1089,1019,12/27/2024,1/8/2025,Pending,"{1089,1019,LocalDate.of(2024,12,27),LocalDate.of(2025,1,8),""Pending""},","LocalDate.of(2024,12,27)","LocalDate.of(2025,1,8)","(2024,12,27)","(2025,1,8)"
1090,1042,7/7/2024,7/18/2024,Received,"{1090,1042,LocalDate.of(2024,7,7),LocalDate.of(2024,7,18),""Received""},","LocalDate.of(2024,7,7)","LocalDate.of(2024,7,18)","(2024,7,7)","(2024,7,18)"
1091,1019,11/4/2024,11/9/2024,Pending,"{1091,1019,LocalDate.of(2024,11,4),LocalDate.of(2024,11,9),""Pending""},","LocalDate.of(2024,11,4)","LocalDate.of(2024,11,9)","(2024,11,4)","(2024,11,9)"
1092,1008,9/22/2024,9/26/2024,Received,"{1092,1008,LocalDate.of(2024,9,22),LocalDate.of(2024,9,26),""Received""},","LocalDate.of(2024,9,22)","LocalDate.of(2024,9,26)","(2024,9,22)","(2024,9,26)"
1093,1011,6/18/2024,7/2/2024,Pending,"{1093,1011,LocalDate.of(2024,6,18),LocalDate.of(2024,7,2),""Pending""},","LocalDate.of(2024,6,18)","LocalDate.of(2024,7,2)","(2024,6,18)","(2024,7,2)"
1094,1051,4/4/2024,4/10/2024,Ordered,"{1094,1051,LocalDate.of(2024,4,4),LocalDate.of(2024,4,10),""Ordered""},","LocalDate.of(2024,4,4)","LocalDate.of(2024,4,10)","(2024,4,4)","(2024,4,10)"
1095,1055,6/18/2024,6/26/2024,Cancelled,"{1095,1055,LocalDate.of(2024,6,18),LocalDate.of(2024,6,26),""Cancelled""},","LocalDate.of(2024,6,18)","LocalDate.of(2024,6,26)","(2024,6,18)","(2024,6,26)"
1096,1026,8/7/2024,8/19/2024,Ordered,"{1096,1026,LocalDate.of(2024,8,7),LocalDate.of(2024,8,19),""Ordered""},","LocalDate.of(2024,8,7)","LocalDate.of(2024,8,19)","(2024,8,7)","(2024,8,19)"
1097,1073,3/11/2024,3/15/2024,Ordered,"{1097,1073,LocalDate.of(2024,3,11),LocalDate.of(2024,3,15),""Ordered""},","LocalDate.of(2024,3,11)","LocalDate.of(2024,3,15)","(2024,3,11)","(2024,3,15)"
1098,1015,8/23/2024,8/26/2024,Pending,"{1098,1015,LocalDate.of(2024,8,23),LocalDate.of(2024,8,26),""Pending""},","LocalDate.of(2024,8,23)","LocalDate.of(2024,8,26)","(2024,8,23)","(2024,8,26)"
1099,1062,8/2/2024,8/17/2024,Ordered,"{1099,1062,LocalDate.of(2024,8,2),LocalDate.of(2024,8,17),""Ordered""},","LocalDate.of(2024,8,2)","LocalDate.of(2024,8,17)","(2024,8,2)","(2024,8,17)"
1100,1033,5/26/2024,6/9/2024,Ordered,"{1100,1033,LocalDate.of(2024,5,26),LocalDate.of(2024,6,9),""Ordered""},","LocalDate.of(2024,5,26)","LocalDate.of(2024,6,9)","(2024,5,26)","(2024,6,9)"
1101,1027,10/1/2024,10/12/2024,Ordered,"{1101,1027,LocalDate.of(2024,10,1),LocalDate.of(2024,10,12),""Ordered""},","LocalDate.of(2024,10,1)","LocalDate.of(2024,10,12)","(2024,10,1)","(2024,10,12)"
1102,1074,8/13/2024,8/23/2024,Ordered,"{1102,1074,LocalDate.of(2024,8,13),LocalDate.of(2024,8,23),""Ordered""},","LocalDate.of(2024,8,13)","LocalDate.of(2024,8,23)","(2024,8,13)","(2024,8,23)"
1103,1092,12/4/2024,12/7/2024,Cancelled,"{1103,1092,LocalDate.of(2024,12,4),LocalDate.of(2024,12,7),""Cancelled""},","LocalDate.of(2024,12,4)","LocalDate.of(2024,12,7)","(2024,12,4)","(2024,12,7)"
1104,1033,5/25/2024,6/3/2024,Received,"{1104,1033,LocalDate.of(2024,5,25),LocalDate.of(2024,6,3),""Received""},","LocalDate.of(2024,5,25)","LocalDate.of(2024,6,3)","(2024,5,25)","(2024,6,3)"
1105,1020,8/1/2024,8/8/2024,Pending,"{1105,1020,LocalDate.of(2024,8,1),LocalDate.of(2024,8,8),""Pending""},","LocalDate.of(2024,8,1)","LocalDate.of(2024,8,8)","(2024,8,1)","(2024,8,8)"
1106,1011,3/7/2024,3/21/2024,Cancelled,"{1106,1011,LocalDate.of(2024,3,7),LocalDate.of(2024,3,21),""Cancelled""},","LocalDate.of(2024,3,7)","LocalDate.of(2024,3,21)","(2024,3,7)","(2024,3,21)"
1107,1047,4/25/2024,5/5/2024,Pending,"{1107,1047,LocalDate.of(2024,4,25),LocalDate.of(2024,5,5),""Pending""},","LocalDate.of(2024,4,25)","LocalDate.of(2024,5,5)","(2024,4,25)","(2024,5,5)"
1108,1093,3/14/2024,3/21/2024,Received,"{1108,1093,LocalDate.of(2024,3,14),LocalDate.of(2024,3,21),""Received""},","LocalDate.of(2024,3,14)","LocalDate.of(2024,3,21)","(2024,3,14)","(2024,3,21)"
1109,1063,1/5/2025,1/12/2025,Cancelled,"{1109,1063,LocalDate.of(2025,1,5),LocalDate.of(2025,1,12),""Cancelled""},","LocalDate.of(2025,1,5)","LocalDate.of(2025,1,12)","(2025,1,5)","(2025,1,12)"
1110,1017,4/11/2024,4/16/2024,Ordered,"{1110,1017,LocalDate.of(2024,4,11),LocalDate.of(2024,4,16),""Ordered""},","LocalDate.of(2024,4,11)","LocalDate.of(2024,4,16)","(2024,4,11)","(2024,4,16)"
1111,1011,1/22/2025,2/1/2025,Received,"{1111,1011,LocalDate.of(2025,1,22),LocalDate.of(2025,2,1),""Received""},","LocalDate.of(2025,1,22)","LocalDate.of(2025,2,1)","(2025,1,22)","(2025,2,1)"
1112,1090,11/18/2024,11/25/2024,Cancelled,"{1112,1090,LocalDate.of(2024,11,18),LocalDate.of(2024,11,25),""Cancelled""},","LocalDate.of(2024,11,18)","LocalDate.of(2024,11,25)","(2024,11,18)","(2024,11,25)"
1113,1022,12/3/2024,12/10/2024,Received,"{1113,1022,LocalDate.of(2024,12,3),LocalDate.of(2024,12,10),""Received""},","LocalDate.of(2024,12,3)","LocalDate.of(2024,12,10)","(2024,12,3)","(2024,12,10)"
1114,1082,1/23/2025,2/2/2025,Ordered,"{1114,1082,LocalDate.of(2025,1,23),LocalDate.of(2025,2,2),""Ordered""},","LocalDate.of(2025,1,23)","LocalDate.of(2025,2,2)","(2025,1,23)","(2025,2,2)"
